directory_name,entity_name,relative_path,level,type,file_extension,expected_location
rich,tree.py,venv/lib/python3.10/site-packages/pip/_vendor/rich/tree.py,7,file,py,False
rich,_windows.py,venv/lib/python3.10/site-packages/pip/_vendor/rich/_windows.py,7,file,py,False
rich,_wrap.py,venv/lib/python3.10/site-packages/pip/_vendor/rich/_wrap.py,7,file,py,False
_vendor,six.py,venv/lib/python3.10/site-packages/pip/_vendor/six.py,6,file,py,False
_vendor,tenacity,venv/lib/python3.10/site-packages/pip/_vendor/tenacity,6,directory,folders,False
tenacity,after.py,venv/lib/python3.10/site-packages/pip/_vendor/tenacity/after.py,7,file,py,False
tenacity,_asyncio.py,venv/lib/python3.10/site-packages/pip/_vendor/tenacity/_asyncio.py,7,file,py,False
tenacity,before.py,venv/lib/python3.10/site-packages/pip/_vendor/tenacity/before.py,7,file,py,False
tenacity,before_sleep.py,venv/lib/python3.10/site-packages/pip/_vendor/tenacity/before_sleep.py,7,file,py,False
tenacity,__init__.py,venv/lib/python3.10/site-packages/pip/_vendor/tenacity/__init__.py,7,file,py,False
tenacity,nap.py,venv/lib/python3.10/site-packages/pip/_vendor/tenacity/nap.py,7,file,py,False
tenacity,__pycache__,venv/lib/python3.10/site-packages/pip/_vendor/tenacity/__pycache__,7,directory,folders,False
__pycache__,after.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/tenacity/__pycache__/after.cpython-310.pyc,8,file,pyc,False
__pycache__,_asyncio.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/tenacity/__pycache__/_asyncio.cpython-310.pyc,8,file,pyc,False
__pycache__,before.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/tenacity/__pycache__/before.cpython-310.pyc,8,file,pyc,False
__pycache__,before_sleep.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/tenacity/__pycache__/before_sleep.cpython-310.pyc,8,file,pyc,False
__pycache__,__init__.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/tenacity/__pycache__/__init__.cpython-310.pyc,8,file,pyc,False
__pycache__,nap.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/tenacity/__pycache__/nap.cpython-310.pyc,8,file,pyc,False
__pycache__,retry.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/tenacity/__pycache__/retry.cpython-310.pyc,8,file,pyc,False
__pycache__,stop.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/tenacity/__pycache__/stop.cpython-310.pyc,8,file,pyc,False
__pycache__,tornadoweb.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/tenacity/__pycache__/tornadoweb.cpython-310.pyc,8,file,pyc,False
__pycache__,_utils.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/tenacity/__pycache__/_utils.cpython-310.pyc,8,file,pyc,False
__pycache__,wait.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/tenacity/__pycache__/wait.cpython-310.pyc,8,file,pyc,False
tenacity,retry.py,venv/lib/python3.10/site-packages/pip/_vendor/tenacity/retry.py,7,file,py,False
tenacity,stop.py,venv/lib/python3.10/site-packages/pip/_vendor/tenacity/stop.py,7,file,py,False
tenacity,tornadoweb.py,venv/lib/python3.10/site-packages/pip/_vendor/tenacity/tornadoweb.py,7,file,py,False
tenacity,_utils.py,venv/lib/python3.10/site-packages/pip/_vendor/tenacity/_utils.py,7,file,py,False
tenacity,wait.py,venv/lib/python3.10/site-packages/pip/_vendor/tenacity/wait.py,7,file,py,False
_vendor,tomli,venv/lib/python3.10/site-packages/pip/_vendor/tomli,6,directory,folders,False
tomli,__init__.py,venv/lib/python3.10/site-packages/pip/_vendor/tomli/__init__.py,7,file,py,False
tomli,_parser.py,venv/lib/python3.10/site-packages/pip/_vendor/tomli/_parser.py,7,file,py,False
tomli,__pycache__,venv/lib/python3.10/site-packages/pip/_vendor/tomli/__pycache__,7,directory,folders,False
__pycache__,__init__.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/tomli/__pycache__/__init__.cpython-310.pyc,8,file,pyc,False
__pycache__,_parser.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/tomli/__pycache__/_parser.cpython-310.pyc,8,file,pyc,False
__pycache__,_re.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/tomli/__pycache__/_re.cpython-310.pyc,8,file,pyc,False
tomli,_re.py,venv/lib/python3.10/site-packages/pip/_vendor/tomli/_re.py,7,file,py,False
_vendor,typing_extensions.py,venv/lib/python3.10/site-packages/pip/_vendor/typing_extensions.py,6,file,py,False
_vendor,urllib3,venv/lib/python3.10/site-packages/pip/_vendor/urllib3,6,directory,folders,False
urllib3,_collections.py,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/_collections.py,7,file,py,False
urllib3,connectionpool.py,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/connectionpool.py,7,file,py,False
urllib3,connection.py,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/connection.py,7,file,py,False
urllib3,contrib,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/contrib,7,directory,folders,False
contrib,_appengine_environ.py,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/_appengine_environ.py,8,file,py,False
contrib,appengine.py,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/appengine.py,8,file,py,False
contrib,__init__.py,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/__init__.py,8,file,py,False
contrib,ntlmpool.py,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/ntlmpool.py,8,file,py,False
contrib,__pycache__,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/__pycache__,8,directory,folders,False
__pycache__,appengine.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/__pycache__/appengine.cpython-310.pyc,9,file,pyc,False
__pycache__,_appengine_environ.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/__pycache__/_appengine_environ.cpython-310.pyc,9,file,pyc,False
__pycache__,__init__.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/__pycache__/__init__.cpython-310.pyc,9,file,pyc,False
__pycache__,ntlmpool.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/__pycache__/ntlmpool.cpython-310.pyc,9,file,pyc,False
__pycache__,pyopenssl.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/__pycache__/pyopenssl.cpython-310.pyc,9,file,pyc,False
__pycache__,securetransport.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/__pycache__/securetransport.cpython-310.pyc,9,file,pyc,False
__pycache__,socks.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/__pycache__/socks.cpython-310.pyc,9,file,pyc,False
contrib,pyopenssl.py,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/pyopenssl.py,8,file,py,False
contrib,_securetransport,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/_securetransport,8,directory,folders,False
_securetransport,bindings.py,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/_securetransport/bindings.py,9,file,py,False
_securetransport,__init__.py,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__init__.py,9,file,py,False
_securetransport,low_level.py,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/_securetransport/low_level.py,9,file,py,False
_securetransport,__pycache__,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__pycache__,9,directory,folders,False
__pycache__,bindings.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__pycache__/bindings.cpython-310.pyc,10,file,pyc,False
__pycache__,__init__.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__pycache__/__init__.cpython-310.pyc,10,file,pyc,False
__pycache__,low_level.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__pycache__/low_level.cpython-310.pyc,10,file,pyc,False
contrib,securetransport.py,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/securetransport.py,8,file,py,False
contrib,socks.py,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/socks.py,8,file,py,False
urllib3,exceptions.py,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/exceptions.py,7,file,py,False
urllib3,fields.py,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/fields.py,7,file,py,False
urllib3,filepost.py,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/filepost.py,7,file,py,False
urllib3,__init__.py,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/__init__.py,7,file,py,False
urllib3,packages,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/packages,7,directory,folders,False
packages,backports,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/packages/backports,8,directory,folders,False
backports,__init__.py,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/packages/backports/__init__.py,9,file,py,False
backports,makefile.py,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/packages/backports/makefile.py,9,file,py,False
backports,__pycache__,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/packages/backports/__pycache__,9,directory,folders,False
__pycache__,__init__.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/packages/backports/__pycache__/__init__.cpython-310.pyc,10,file,pyc,False
__pycache__,makefile.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/packages/backports/__pycache__/makefile.cpython-310.pyc,10,file,pyc,False
packages,__init__.py,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/packages/__init__.py,8,file,py,False
packages,__pycache__,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/packages/__pycache__,8,directory,folders,False
__pycache__,__init__.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/packages/__pycache__/__init__.cpython-310.pyc,9,file,pyc,False
__pycache__,six.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/packages/__pycache__/six.cpython-310.pyc,9,file,pyc,False
packages,six.py,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/packages/six.py,8,file,py,False
urllib3,poolmanager.py,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/poolmanager.py,7,file,py,False
urllib3,__pycache__,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/__pycache__,7,directory,folders,False
__pycache__,_collections.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/__pycache__/_collections.cpython-310.pyc,8,file,pyc,False
__pycache__,connection.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/__pycache__/connection.cpython-310.pyc,8,file,pyc,False
__pycache__,connectionpool.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/__pycache__/connectionpool.cpython-310.pyc,8,file,pyc,False
__pycache__,exceptions.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/__pycache__/exceptions.cpython-310.pyc,8,file,pyc,False
__pycache__,fields.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/__pycache__/fields.cpython-310.pyc,8,file,pyc,False
__pycache__,filepost.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/__pycache__/filepost.cpython-310.pyc,8,file,pyc,False
__pycache__,__init__.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/__pycache__/__init__.cpython-310.pyc,8,file,pyc,False
__pycache__,poolmanager.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/__pycache__/poolmanager.cpython-310.pyc,8,file,pyc,False
__pycache__,request.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/__pycache__/request.cpython-310.pyc,8,file,pyc,False
__pycache__,response.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/__pycache__/response.cpython-310.pyc,8,file,pyc,False
__pycache__,_version.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/__pycache__/_version.cpython-310.pyc,8,file,pyc,False
urllib3,request.py,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/request.py,7,file,py,False
urllib3,response.py,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/response.py,7,file,py,False
urllib3,util,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util,7,directory,folders,False
util,connection.py,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/connection.py,8,file,py,False
util,__init__.py,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/__init__.py,8,file,py,False
util,proxy.py,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/proxy.py,8,file,py,False
util,__pycache__,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/__pycache__,8,directory,folders,False
__pycache__,connection.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/__pycache__/connection.cpython-310.pyc,9,file,pyc,False
__pycache__,__init__.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/__pycache__/__init__.cpython-310.pyc,9,file,pyc,False
__pycache__,proxy.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/__pycache__/proxy.cpython-310.pyc,9,file,pyc,False
__pycache__,queue.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/__pycache__/queue.cpython-310.pyc,9,file,pyc,False
__pycache__,request.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/__pycache__/request.cpython-310.pyc,9,file,pyc,False
__pycache__,response.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/__pycache__/response.cpython-310.pyc,9,file,pyc,False
__pycache__,retry.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/__pycache__/retry.cpython-310.pyc,9,file,pyc,False
__pycache__,ssl_.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/__pycache__/ssl_.cpython-310.pyc,9,file,pyc,False
__pycache__,ssl_match_hostname.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/__pycache__/ssl_match_hostname.cpython-310.pyc,9,file,pyc,False
__pycache__,ssltransport.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/__pycache__/ssltransport.cpython-310.pyc,9,file,pyc,False
__pycache__,timeout.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/__pycache__/timeout.cpython-310.pyc,9,file,pyc,False
__pycache__,url.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/__pycache__/url.cpython-310.pyc,9,file,pyc,False
__pycache__,wait.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/__pycache__/wait.cpython-310.pyc,9,file,pyc,False
util,queue.py,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/queue.py,8,file,py,False
util,request.py,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/request.py,8,file,py,False
util,response.py,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/response.py,8,file,py,False
util,retry.py,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/retry.py,8,file,py,False
util,ssl_match_hostname.py,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/ssl_match_hostname.py,8,file,py,False
util,ssl_.py,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/ssl_.py,8,file,py,False
util,ssltransport.py,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/ssltransport.py,8,file,py,False
util,timeout.py,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/timeout.py,8,file,py,False
util,url.py,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/url.py,8,file,py,False
util,wait.py,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/wait.py,8,file,py,False
urllib3,_version.py,venv/lib/python3.10/site-packages/pip/_vendor/urllib3/_version.py,7,file,py,False
_vendor,vendor.txt,venv/lib/python3.10/site-packages/pip/_vendor/vendor.txt,6,file,txt,False
_vendor,webencodings,venv/lib/python3.10/site-packages/pip/_vendor/webencodings,6,directory,folders,False
webencodings,__init__.py,venv/lib/python3.10/site-packages/pip/_vendor/webencodings/__init__.py,7,file,py,False
webencodings,labels.py,venv/lib/python3.10/site-packages/pip/_vendor/webencodings/labels.py,7,file,py,False
webencodings,mklabels.py,venv/lib/python3.10/site-packages/pip/_vendor/webencodings/mklabels.py,7,file,py,False
webencodings,__pycache__,venv/lib/python3.10/site-packages/pip/_vendor/webencodings/__pycache__,7,directory,folders,False
__pycache__,__init__.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/webencodings/__pycache__/__init__.cpython-310.pyc,8,file,pyc,False
__pycache__,labels.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/webencodings/__pycache__/labels.cpython-310.pyc,8,file,pyc,False
__pycache__,mklabels.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/webencodings/__pycache__/mklabels.cpython-310.pyc,8,file,pyc,False
__pycache__,tests.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/webencodings/__pycache__/tests.cpython-310.pyc,8,file,pyc,False
__pycache__,x_user_defined.cpython-310.pyc,venv/lib/python3.10/site-packages/pip/_vendor/webencodings/__pycache__/x_user_defined.cpython-310.pyc,8,file,pyc,False
webencodings,tests.py,venv/lib/python3.10/site-packages/pip/_vendor/webencodings/tests.py,7,file,py,False
webencodings,x_user_defined.py,venv/lib/python3.10/site-packages/pip/_vendor/webencodings/x_user_defined.py,7,file,py,False
site-packages,pip-22.0.2.dist-info,venv/lib/python3.10/site-packages/pip-22.0.2.dist-info,4,directory,dist-info,False
pip-22.0.2.dist-info,entry_points.txt,venv/lib/python3.10/site-packages/pip-22.0.2.dist-info/entry_points.txt,5,file,txt,False
pip-22.0.2.dist-info,INSTALLER,venv/lib/python3.10/site-packages/pip-22.0.2.dist-info/INSTALLER,5,file,folders,False
pip-22.0.2.dist-info,LICENSE.txt,venv/lib/python3.10/site-packages/pip-22.0.2.dist-info/LICENSE.txt,5,file,txt,False
pip-22.0.2.dist-info,METADATA,venv/lib/python3.10/site-packages/pip-22.0.2.dist-info/METADATA,5,file,folders,False
pip-22.0.2.dist-info,RECORD,venv/lib/python3.10/site-packages/pip-22.0.2.dist-info/RECORD,5,file,folders,False
pip-22.0.2.dist-info,REQUESTED,venv/lib/python3.10/site-packages/pip-22.0.2.dist-info/REQUESTED,5,file,folders,False
pip-22.0.2.dist-info,top_level.txt,venv/lib/python3.10/site-packages/pip-22.0.2.dist-info/top_level.txt,5,file,txt,False
pip-22.0.2.dist-info,WHEEL,venv/lib/python3.10/site-packages/pip-22.0.2.dist-info/WHEEL,5,file,folders,False
site-packages,pkg_resources,venv/lib/python3.10/site-packages/pkg_resources,4,directory,folders,False
pkg_resources,extern,venv/lib/python3.10/site-packages/pkg_resources/extern,5,directory,folders,False
extern,__init__.py,venv/lib/python3.10/site-packages/pkg_resources/extern/__init__.py,6,file,py,False
extern,__pycache__,venv/lib/python3.10/site-packages/pkg_resources/extern/__pycache__,6,directory,folders,False
__pycache__,__init__.cpython-310.pyc,venv/lib/python3.10/site-packages/pkg_resources/extern/__pycache__/__init__.cpython-310.pyc,7,file,pyc,False
pkg_resources,__init__.py,venv/lib/python3.10/site-packages/pkg_resources/__init__.py,5,file,py,False
pkg_resources,__pycache__,venv/lib/python3.10/site-packages/pkg_resources/__pycache__,5,directory,folders,False
__pycache__,__init__.cpython-310.pyc,venv/lib/python3.10/site-packages/pkg_resources/__pycache__/__init__.cpython-310.pyc,6,file,pyc,False
pkg_resources,tests,venv/lib/python3.10/site-packages/pkg_resources/tests,5,directory,folders,False
tests,data,venv/lib/python3.10/site-packages/pkg_resources/tests/data,6,directory,folders,False
data,my-test-package-source,venv/lib/python3.10/site-packages/pkg_resources/tests/data/my-test-package-source,7,directory,folders,False
my-test-package-source,__pycache__,venv/lib/python3.10/site-packages/pkg_resources/tests/data/my-test-package-source/__pycache__,8,directory,folders,False
__pycache__,setup.cpython-310.pyc,venv/lib/python3.10/site-packages/pkg_resources/tests/data/my-test-package-source/__pycache__/setup.cpython-310.pyc,9,file,pyc,False
my-test-package-source,setup.py,venv/lib/python3.10/site-packages/pkg_resources/tests/data/my-test-package-source/setup.py,8,file,py,False
pkg_resources,_vendor,venv/lib/python3.10/site-packages/pkg_resources/_vendor,5,directory,folders,False
_vendor,appdirs.py,venv/lib/python3.10/site-packages/pkg_resources/_vendor/appdirs.py,6,file,py,False
_vendor,__init__.py,venv/lib/python3.10/site-packages/pkg_resources/_vendor/__init__.py,6,file,py,False
_vendor,packaging,venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging,6,directory,folders,False
packaging,__about__.py,venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__about__.py,7,file,py,False
packaging,__init__.py,venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__init__.py,7,file,py,False
packaging,_manylinux.py,venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/_manylinux.py,7,file,py,False
packaging,markers.py,venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/markers.py,7,file,py,False
packaging,_musllinux.py,venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/_musllinux.py,7,file,py,False
packaging,__pycache__,venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__,7,directory,folders,False
__pycache__,__about__.cpython-310.pyc,venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/__about__.cpython-310.pyc,8,file,pyc,False
__pycache__,__init__.cpython-310.pyc,venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/__init__.cpython-310.pyc,8,file,pyc,False
__pycache__,_manylinux.cpython-310.pyc,venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/_manylinux.cpython-310.pyc,8,file,pyc,False
__pycache__,markers.cpython-310.pyc,venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/markers.cpython-310.pyc,8,file,pyc,False
__pycache__,_musllinux.cpython-310.pyc,venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/_musllinux.cpython-310.pyc,8,file,pyc,False
__pycache__,requirements.cpython-310.pyc,venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/requirements.cpython-310.pyc,8,file,pyc,False
__pycache__,specifiers.cpython-310.pyc,venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/specifiers.cpython-310.pyc,8,file,pyc,False
__pycache__,_structures.cpython-310.pyc,venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/_structures.cpython-310.pyc,8,file,pyc,False
__pycache__,tags.cpython-310.pyc,venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/tags.cpython-310.pyc,8,file,pyc,False
__pycache__,utils.cpython-310.pyc,venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/utils.cpython-310.pyc,8,file,pyc,False
__pycache__,version.cpython-310.pyc,venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__pycache__/version.cpython-310.pyc,8,file,pyc,False
packaging,requirements.py,venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/requirements.py,7,file,py,False
packaging,specifiers.py,venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/specifiers.py,7,file,py,False
packaging,_structures.py,venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/_structures.py,7,file,py,False
packaging,tags.py,venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/tags.py,7,file,py,False
packaging,utils.py,venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/utils.py,7,file,py,False
packaging,version.py,venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/version.py,7,file,py,False
_vendor,__pycache__,venv/lib/python3.10/site-packages/pkg_resources/_vendor/__pycache__,6,directory,folders,False
__pycache__,appdirs.cpython-310.pyc,venv/lib/python3.10/site-packages/pkg_resources/_vendor/__pycache__/appdirs.cpython-310.pyc,7,file,pyc,False
__pycache__,__init__.cpython-310.pyc,venv/lib/python3.10/site-packages/pkg_resources/_vendor/__pycache__/__init__.cpython-310.pyc,7,file,pyc,False
__pycache__,pyparsing.cpython-310.pyc,venv/lib/python3.10/site-packages/pkg_resources/_vendor/__pycache__/pyparsing.cpython-310.pyc,7,file,pyc,False
_vendor,pyparsing.py,venv/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py,6,file,py,False
site-packages,setuptools,venv/lib/python3.10/site-packages/setuptools,4,directory,folders,False
setuptools,archive_util.py,venv/lib/python3.10/site-packages/setuptools/archive_util.py,5,file,py,False
setuptools,build_meta.py,venv/lib/python3.10/site-packages/setuptools/build_meta.py,5,file,py,False
setuptools,cli-32.exe,venv/lib/python3.10/site-packages/setuptools/cli-32.exe,5,file,exe,False
setuptools,cli-64.exe,venv/lib/python3.10/site-packages/setuptools/cli-64.exe,5,file,exe,False
setuptools,cli-arm64.exe,venv/lib/python3.10/site-packages/setuptools/cli-arm64.exe,5,file,exe,False
setuptools,cli.exe,venv/lib/python3.10/site-packages/setuptools/cli.exe,5,file,exe,False
setuptools,command,venv/lib/python3.10/site-packages/setuptools/command,5,directory,folders,False
command,alias.py,venv/lib/python3.10/site-packages/setuptools/command/alias.py,6,file,py,False
command,bdist_egg.py,venv/lib/python3.10/site-packages/setuptools/command/bdist_egg.py,6,file,py,False
command,bdist_rpm.py,venv/lib/python3.10/site-packages/setuptools/command/bdist_rpm.py,6,file,py,False
command,build_clib.py,venv/lib/python3.10/site-packages/setuptools/command/build_clib.py,6,file,py,False
command,build_ext.py,venv/lib/python3.10/site-packages/setuptools/command/build_ext.py,6,file,py,False
command,build_py.py,venv/lib/python3.10/site-packages/setuptools/command/build_py.py,6,file,py,False
command,develop.py,venv/lib/python3.10/site-packages/setuptools/command/develop.py,6,file,py,False
command,dist_info.py,venv/lib/python3.10/site-packages/setuptools/command/dist_info.py,6,file,py,False
command,easy_install.py,venv/lib/python3.10/site-packages/setuptools/command/easy_install.py,6,file,py,False
command,egg_info.py,venv/lib/python3.10/site-packages/setuptools/command/egg_info.py,6,file,py,False
command,__init__.py,venv/lib/python3.10/site-packages/setuptools/command/__init__.py,6,file,py,False
command,install_egg_info.py,venv/lib/python3.10/site-packages/setuptools/command/install_egg_info.py,6,file,py,False
command,install_lib.py,venv/lib/python3.10/site-packages/setuptools/command/install_lib.py,6,file,py,False
command,install.py,venv/lib/python3.10/site-packages/setuptools/command/install.py,6,file,py,False
command,install_scripts.py,venv/lib/python3.10/site-packages/setuptools/command/install_scripts.py,6,file,py,False
command,launcher manifest.xml,venv/lib/python3.10/site-packages/setuptools/command/launcher manifest.xml,6,file,xml,False
command,py36compat.py,venv/lib/python3.10/site-packages/setuptools/command/py36compat.py,6,file,py,False
command,__pycache__,venv/lib/python3.10/site-packages/setuptools/command/__pycache__,6,directory,folders,False
__pycache__,alias.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/command/__pycache__/alias.cpython-310.pyc,7,file,pyc,False
__pycache__,bdist_egg.cpython-310.pyc,venv/lib/python3.10/site-packages/setuptools/command/__pycache__/bdist_egg.cpython-310.pyc,7,file,pyc,False
